tax_id	Org_name	GeneID	CurrentID	Status	Symbol	Aliases	description	other_designations	map_location	chromosome	genomic_nucleotide_accession.version	start_position_on_the_genomic_accession	end_position_on_the_genomic_accession	orientation	exon_count	OMIM	
7227	Drosophila melanogaster	41087	0	live	Rel	Dmel_CG11992, CG11992, Dmel\CG11992, NF-KB, NF-kappaB, NF-kappaBeta, NFkappaB, REL, RELI-p110, Rel/NF-kappaB, Rel1, Rel49, RelA, ird, ird4, l(3)neo36, rel, relish, Rel	Relish	relish|CG11992-PA|CG11992-PB|CG11992-PC|CG11992-PD|Rel-PA|Rel-PB|Rel-PC|Rel-PD|immune response deficient 4|nuclear Factor-kappa-B p110|nuclear factor NF-kappa-B p110 subunit	3-48 cM	3R	NT_033777.3	9044183	9047977	minus	2		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	40866	0	live	CG14606	Dmel_ Dmel\CG14606	uncharacterized protein	uncharacterized protein|CG14606-PA|CG14606-PC	3-48 cM	3R	NT_033777.3	7214339	7217083	minus	7		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
 Error occurred: cannot get document summary
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	39844	0	live	Smn	Dmel_CG16725, CG16725, DmSMN, Dmel\CG16725, SMN, dSMN, dSmn, l(3)73Ao, smn	survival motor neuron	survival motor neuron|CG16725-PA|CG16725-PB|Smn-PA|Smn-PB|survival of motor neurons	3-44 cM	3L	NT_037436.4	16580398	16581547	minus	2		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	39645	0	live	Ctps	Dmel_CG45070, CG45070, CG6854, CTP syn, CTPS, CTPSyn, CTPsyn, Dmel\CG45070, Dmel_CG6854, ctps, dCTPS	CTP synthase	CTP synthase|CG45070-PA|CG45070-PB|CG45070-PC|CTP synthetase|CTP-synthase|Ctps-PA|Ctps-PB|Ctps-PC|ctp synthase|cytidine synthase	3-42 cM	3L	NT_037436.4	15097914	15113003	plus	6		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	39608	0	live	Mgat4a	Dmel_CG9384, CG9384, Dmel\CG9384, MGAT, dMGAT4-1	alpha-1,3-mannosyl-glycoprotein 4-beta-N-acetylglucosaminyltransferase a	alpha-1,3-mannosyl-glycoprotein 4-beta-N-acetylglucosaminyltransferase a|CG9384-PA|CG9384-PB|Mgat4a-PA|Mgat4a-PB	3-42 cM	3L	NT_037436.4	14762028	14767703	plus	4		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	39606	0	discontinued	Trl	CG9343, Adf-2, Adf-2-519, Adf2, Adh transcription factor 2, E(var)3-trl, E(var)62, GAF, GAGA, GAGA element, GAGA factor, GAGA transcription factor, NC70F, Neural conserved at 70F, TfGAGA/Adf-2, anon-EST:fe2E12, anon-fast-evolving-2E12, l(3)s2325, transcription-factor-Adh2, trl	Trithorax-like	Trl gene product from transcript CG9343-RB|Trithorax-like CG9343-PA|Trithorax-like CG9343-PB|Trithorax-like CG9343-PC|Trithorax-like CG9343-PD|Trithorax-like CG9343-PE	70F4-70F4	3L	NT_037436	14696809	14706821	minus	7		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	39592	0	live	shd	Dmel_CG13478, 314a1, CG13478, CYP314A1, Cyp314a1, Dmel\CG13478, Shade, Shd, cyp314a1	shade	shade|CG13478-PB|CG13478-PC|CG13478-PD|cytochrome P450|ecdysone 20-monooxygenase|shd-PB|shd-PC|shd-PD	3-42 cM	3L	NT_037436.4	14614458	14622205	plus	9		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	39452	0	live	CG17666	Dmel_ Dmel\CG17666, FBgn0036311, bs31g10.y1	uncharacterized protein	uncharacterized protein|CG17666-PA|CG17666-PB	3-39 cM	3L	NT_037436.4	12781325	12784377	plus	4		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	39426	0	live	CG10646	Dmel_ Dmel\CG10646, anon-WO0172774.52	uncharacterized protein	uncharacterized protein|CG10646-PA	3-38 cM	3L	NT_037436.4	12502467	12503894	minus	2		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	38088	0	live	CkIIalpha-i3	Dmel_CG3217, CG3217, CKIIalpha-i3, CKiialpha-I3, Dmel\CG3217	CKII-alpha subunit interactor-3	CKII-alpha subunit interactor-3|CG3217-PA|CG3217-PB|CG3217-PC|CkIIalpha-i3-PA|CkIIalpha-i3-PB|CkIIalpha-i3-PC	3-0.5 cM	3L	NT_037436.4	708601	710607	minus	7		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
 Error occurred: cannot get document summary
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	35973	0	discontinued	CG13953	Dmel_CG13953	CG13953	CG13953 gene product from transcript CG13953-RA|CG13953 CG13953-PA	45D8-45D8	2R	NT_033778.3	5345545	5346309	plus	1		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
 Error occurred: cannot get document summary
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	35952	0	live	CG2063	Dmel_ Dmel\CG2063	uncharacterized protein	uncharacterized protein|CG2063-PA	2-60 cM	2R	NT_033778.4	9285310	9286634	minus	3		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	35742	0	live	Cul1	Dmel_CG1877, CG1877, CUL1, Cul-1, Cullin-1, Cullin1, Dmel\CG1877, Lin-19, Lin19, Q9V312, cul-1, cul1, dCUL1, dCul-1, dCul1, dmCUL1, l(2)02074, l(2)k01207, lin 19, lin-19/cul-1, lin19, lin19-like	Cullin 1	cullin 1|CG1877-PA|CG1877-PB|CG1877-PC|CG1877-PD|Cul1-PA|Cul1-PB|Cul1-PC|Cul1-PD|SCF-betaTrCP complex|cullin|cullin-1|cullin1|dCullin|dCullin1|lin-19-like|lin19-like	2-57 cM	2R	NT_033778.4	7916856	7921579	plus	5		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	35624	0	live	Tsp42En	Dmel_CG12839, BcDNA:RH02160, CG12839, Dm.Tsp42En, Dmel\CG12839	Tetraspanin 42En	tetraspanin 42En|CG12839-PA|CG12839-PB|Tsp42En-PA|Tsp42En-PB|tetraspanin 42E	2-55 cM	2R	NT_033778.4	7052747	7054399	plus	5		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	35501	0	live	Not3	Dmel_CG8426, CG8426, CNOT3, Dmel\CG8426, NOT3, NOT3.5, NOT3/5, dNot3, l(2)NC136, l(2)Nc136, not3	CCR4-NOT transcription complex subunit 3	CCR4-NOT transcription complex subunit 3|CG8426-PA|CG8426-PB|Not3-PA|Not3-PB|lethal (2) NC136|lethal(2)NC136	2-55 cM	2R	NT_033778.4	5656406	5663222	minus	10		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	35240	0	live	Dpm1	Dmel_CG10166, CG10166, DPM1, Dmel\CG10166, Dol-P-ManTase, dDPM	Dolichyl-phosphate mannosyltransferase subunit 1	Dolichyl-phosphate mannosyltransferase subunit 1|CG10166-PA|Dolichol-phosphate mannosyltransferase|Dpm1-PA	2-54 cM	2L	NT_033779.5	19525434	19526368	minus	3		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	35034	0	live	CG12620	Dmel_ Dmel\CG12620	uncharacterized protein	uncharacterized protein|CG12620-PA|CG12620-PB	2-53 cM	2L	NT_033779.5	17087641	17089186	plus	1		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	34996	0	live	Cyt-c-p	Dmel_CG17903, CG17903, CYC, CYC2, Cyct-c-p, Cyt C, Cyt c, Cyt-c, Cyt-c-P, Cyt-c2, CytC, CytC-2, Cytc, Cytc-p, DC4, DMc01, Dmel\CG17903, P84029, cyt c, cyt c-p, cyt-c-p, cyt-c2, cyt.c, cytC-p, cytochrome c, dCyt.C-p, dc4, l(2)k13905, pDMc01	Cytochrome c proximal	cytochrome c proximal|CG17903-PA|CG17903-PB|Cyt-c-p-PA|Cyt-c-p-PB|Cytochrome-c-proximal|cytochrome c|cytochrome c DC4|cytochrome-c-p|lethal (2) k13905	2-52 cM	2L	NT_033779.5	16719932	16722644	plus	2		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	34949	0	live	CG4892	Dmel_ BG:DS04095.2, BcDNA:AT24169, DS04095.2, Dmel\CG4892	uncharacterized protein	uncharacterized protein|CG4892-PB	2-51 cM	2L	NT_033779.5	16133508	16134412	plus	1		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	34742	0	live	CG9395	Dmel_ Dmel\CG9395	uncharacterized protein	uncharacterized protein|CG9395-PC|CG9395-PD	2-48 cM	2L	NT_033779.5	13349823	13355073	minus	9		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	34347	0	discontinued	CG13136	Dmel_ Dmel\CG13136	CG13136 gene product from transcript CG13136-RA	CG13136 gene product from transcript CG13136-RA|CG13136-PA	31A3-31A3	2L	NT_033779.4	10136642	10137355	minus	1		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	33975	0	live	CG13775	Dmel_ Dmel\CG13775	uncharacterized protein	uncharacterized protein|CG13775-PA|CG13775-PB|CG13775-PC	2-23 cM	2L	NT_033779.5	6954357	6956950	minus	4		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	32368	0	live	CG11590	Dmel_ BcDNA:GM24986, Dmel\CG11590	uncharacterized protein	uncharacterized protein|CG11590-PA	1-48 cM	X	NC_004354.4	14200178	14200907	plus	1		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	31422	0	live	CG4041	Dmel_ Dmel\CG4041	uncharacterized protein	uncharacterized protein|CG4041-PB	1-9 cM	X	NC_004354.4	4915280	4918447	minus	6		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	31396	0	live	CG3062	Dmel_ Dmel\CG3062, EG:84H4.5	uncharacterized protein	uncharacterized protein|CG3062-PA	1-8 cM	X	NC_004354.4	4641269	4644868	minus	4		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7955	Danio rerio	30783	0	live	mhc2a	a4	major histocompatibility complex class II integral membrane alpha chain gene	major histocompatibility complex class II integral membrane alpha chain									
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	30787	27176	secondary	Rpl7a		ribosomal protein L7a			2							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	30785	0	live	Cttnbp2	3010022N24Rik, 4732477G22Rik, 6430526E05, 9130022E09Rik, Cortbp2, ORF4, mKIAA1758	cortactin binding protein 2	cortactin-binding protein 2|CTTNBP2 intron retention form|cortactin-binding protein 2 intron retention form	6 8.12 cM	6	NC_000072.7	18366470	18515216	minus	25		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7955	Danio rerio	30543	0	live	sox21a	SRY-box, sox21, sox25, sox30	SRY-box transcription factor 21a	transcription factor Sox-21-A|SRY (sex determining region Y)-box 21a|SRY-box containing gene 25		6	NC_007117.7	7414273	7415343	plus	1		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	29850	0	live	TRPM5	LTRPC5, MTR1	transient receptor potential cation channel subfamily M member 5	transient receptor potential cation channel subfamily M member 5|MLSN1 and TRP-related|MLSN1- and TRP-related gene 1 protein|long transient receptor potential channel 5	11p15.5	11	NC_000011.10	2403991	2444514	minus	30	604600	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10116	Rattus norvegicus	29243	0	live	F10		coagulation factor X	coagulation factor X|coagulation factor 10|stuart factor	16q12.5	16	NC_086034.1	83170973	83190280	minus	8		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	28704	0	live	TRAJ51		T cell receptor alpha joining 51 (pseudogene)		14q11.2	14	NC_000014.9	22487183	22487245	plus	0		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	27834	0	live	D2Dcr24		DNA segment, Chr 2, Derry C. Roopenian 24			2							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	27456	0	live	44S		DNA segment, 44S			17							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	27110	23741	secondary	IRO45620		hypothetical protein IRO45620										
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	26980	0	live	PABPC1P1	PABP1, PABPCP1	poly(A) binding protein cytoplasmic 1 pseudogene 1	poly(A) binding protein, cytoplasmic, pseudogene 1	4p14	4	NC_000004.12	39973443	39974339	plus	0		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	26562	0	live	Ncdn	MMS10-AE, Ms10ae, mKIAA0607, norbin	neurochondrin	neurochondrin|M-Sema F-associating protein of 75 kDa|minisatellite 10ae detected by probe MMS10|neurochondrin-1|neurochondrin-2	4 D2.2	4	NC_000070.7	126637548	126647203	minus	8		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	26892	26754	secondary	Cops5		COP9 (constitutive photomorphogenic), subunit 5 (Arabidopsis)										
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	26722	442184	secondary	OR2B3	OR6-4	olfactory receptor, family 2, subfamily B, member 3		6p21.31-22.2	6							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	26703	391194	secondary	OR2M2	OR2M2Q, OST423	olfactory receptor, family 2, subfamily M, member 2			1							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	26685	0	live	OR4F1P	HSDJ0609N19, OR4F1	olfactory receptor family 4 subfamily F member 1 pseudogene		6p25.3	6	NC_000006.12	105919	106856	minus	0		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	26679	0	live	OR4G3P	OLC, OLC-7501, OR4G3, OR4G5P	olfactory receptor family 4 subfamily G member 3 pseudogene	olfactory receptor, family 4, subfamily G, member 5 pseudogene	19p13.3	19	NC_000019.10	94077	94940	plus	0		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	26677	390190	secondary	OR5B2	OST073	olfactory receptor, family 5, subfamily B, member 2										
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	26447	0	live	Poli	Rad30b	polymerase (DNA directed), iota	DNA polymerase iota|RAD30 homolog B	18 E2	18	NC_000084.7	70641754	70668021	minus	11		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10116	Rattus norvegicus	25288	0	live	Acsl1	ACS, Acas, COAA, Facl2	acyl-CoA synthetase long-chain family member 1	long-chain-fatty-acid--CoA ligase 1|Acyl CoA synthetase, long chain|LACS 1|arachidonate--CoA ligase|fatty acid Coenzyme A ligase, long chain 2|long-chain acyl-CoA synthetase 1|long-chain-fatty-acid--CoA ligase, liver isozyme|phytanate--CoA ligase	16q11	16	NC_086034.1	52487870	52554110	minus	27		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	23357	0	live	ANGEL1	Ccr4e, KIAA0759	angel homolog 1	protein angel homolog 1	14q24.3	14	NC_000014.9	76786009	76812882	minus	12	619537	
